# DocOfHome 1.6.2 – Release-Manifest
# Format: SHA256  SIZE_BYTES  PATH
# Dateien: 629
9dcfe457fc711a5705ee781136a757352e349879ca17f063269670eede373e68  1051  RELEASE_NOTES_1.2.3.md
20256d1106bd2a0772fbfef24015b7f78f3558898f9eb652b8a415a644e4c560  3643  RELEASE_NOTES_1.2.4.md
190aff43c94f49f915bf9fe33967399409a2685394390a965249c4692049dc17  2424  RELEASE_NOTES_1.3.0.md
5d3a210bc3c7d15b85da2cdcb93a717d5541a2b8d67cd2d40512caeffcaa39b4  3608  RELEASE_NOTES_1.3.1.md
12b701a99bb37d02a4839fdf4549a7c71f114d1fb9b2a9be16c18b04ed25eef1  1753  RELEASE_NOTES_1.3.2.md
744409529c39b35845247a7e4b94b0934de1fb88fd21c36515e838c8395e42a9  2044  RELEASE_NOTES_1.4.0.md
09fda0e00b290ffb67ac513dc69345791ed6fb6e93fbda6b5ecca0646ff75f14  2361  RELEASE_NOTES_1.4.1.md
0c4810a1c1a93040689428948682348c8a8a0317c3655106c954399ca7e84832  1893  RELEASE_NOTES_1.4.2.md
0de5971a2eb4da6969e71de6e62c1404c2c3522c0a89937e01de23d7eb1c3706  1911  RELEASE_NOTES_1.5.0.md
4812dedc4a2f23696095d531077d10995c8f35049e014e248bcd8c3d53ce67f6  2282  RELEASE_NOTES_1.6.0.md
86178f3f36d7eed902a397d7bd29741b9e25cb82338e9318dcc87dfa14515e5b  2735  RELEASE_NOTES_1.6.1.md
bf873d09fc19a9d770dbc6e285b8188385b0b15bcf7ad0930c5e5589d377241c  3798  RELEASE_NOTES_1.6.2.md
b79e04cba13a0ba6cf69baa5b3c6ec32b819945529d03d7ea7e13973f4036583  8493  ROADMAP.md
37478bdf69329034ae148de9aa55efd04d6253d4106c5b2a809ddb7c8e85b209  732  SECURITY.md
1915c5d7f4792375ac0e491fff1745117816fdf7bcccc47a606bbd17e4393de3  358  SOURCE_INFO.json
a468cf1f150baa12d6cf25b35c04c1eda2edbf2730ecff5aff91347b52a8f0dc  5276  VALIDATION_1.6.2.md
a2d5e268fe70979caccd895156b3d33bd61a3cc7e660ab7a5b07066849b3e248  6  VERSION
3259e4b992ba99a4becea59a01c9342d8af3cd8542fc0c550c2e6bfae5768131  558  backend/alembic.ini
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/app/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/app/api/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/app/api/v1/__init__.py
594f2b5ac24d70e928641fa5a21ca9668e912fa1c1128ab5bfbcdca2bc84c153  1235  backend/app/api/v1/about.py
de702feecbb9ff56496f77b028ba54be0c5558982bbba3aae2a6b9d8da2328cf  870  backend/app/api/v1/archive.py
070bf7acd5d63cb6314caef695523875c81cbc98f5bb49e3844068affc43d1c6  20772  backend/app/api/v1/asset_engine.py
d0ae10b3f5d60c46d79b3ded5ba0aa13026852a32d1403dde3430ff46ac84f6b  5931  backend/app/api/v1/backups.py
c6b553ddb30f5b29bdb24369db7add1d9bb81d8d27262e00f5064cd13150189b  9995  backend/app/api/v1/consumption.py
ef191c11f0251073d44551ab388a50e3eff212919217ce490cd395b50a8ea21a  2202  backend/app/api/v1/document_links.py
e1c25e792a9d559eb1b95767a09a561b736c28b1cb876da7582575aabd2c2e4a  5151  backend/app/api/v1/documents.py
8b6a3a4e172cf9d0a18555ff9bfda5b7b1a95f6457390d8743111490858f2cff  9103  backend/app/api/v1/electrical.py
9ebcd3964ac07c874c94b2b90a439250bc44b71c78b3db5f5f1dd9eb4e954724  5469  backend/app/api/v1/electrical_circuits.py
b057359f114cf60e7def516316a25a266041f3193eabe9a28ea92bb8d5509a0c  14478  backend/app/api/v1/electrical_layout.py
81c8e1a3e0cdf06ec3be6d7ae449745e77e0525d00415b0f14911fd3b7493c27  3806  backend/app/api/v1/electrical_topology.py
3430089b8e5020363563aafb0f5fc5577e73a1b0cd286952c9c7bb9fb6bb3174  3261  backend/app/api/v1/energy.py
4ff59124a1341047416f090becfc1835f0382d3987a43709bc3fc7f973602cc7  760  backend/app/api/v1/health.py
30b81b79510e86ca5cdeb8155880e287cd539d45b4bceac26a2874e791db395e  9770  backend/app/api/v1/home_assistant.py
83f520de469d7ee3fd78d4b113bea459bbbd9477ca177ce31d54c7a78bd16642  4100  backend/app/api/v1/immich.py
b6e38c1e34b7df93c539ec712357e1005c215a7e212b1829f107f72dbd36940a  4137  backend/app/api/v1/knowledge.py
b46d1fe4bbeaed34881808edc6eb66aa4e10387e27228f636d3820809a0806f7  8468  backend/app/api/v1/network.py
be11aa93b2b9d7b826aed15cd0f01a65ea61e4912fb727bbc42522726a818ba7  1299  backend/app/api/v1/quality.py
29e0d749cda6a16e36c7589532b18f755e287204c1a83312aa249aa4430a6755  9635  backend/app/api/v1/release.py
2be0668ea3bf6e38779addd9c75767c27dd68cb7541bcf33cda2b3b045357950  1463  backend/app/api/v1/router.py
b0a621e886d739177e3d61c8587a72097a919c2b7e2dc5adce8841221a2dbc08  1197  backend/app/api/v1/search.py
39d497e69d83f54acfe958011ce24fa13a01d2053115093c7f1f372d2bc99e7c  2990  backend/app/api/v1/settings.py
02f246931157f9abc2e4b893944746796642d3cafcaa4285b9919e8d35509db3  3200  backend/app/api/v1/smart_meter.py
d5ae8b664e641728424558a276c4ab256d796bb1712f43be3b47497b5871aae0  317  backend/app/api/v1/system.py
713fc0093e7b44d3a41a16401fc2d992d9dbee74a46432223799aee1d5ac223d  4690  backend/app/api/v1/work.py
8f34d1ef7afe389d7c87ad513d38bf015824433dc3233ff4cccc793b2efba9e2  71  backend/app/connectors/__init__.py
1d9a7e76acf232f8da7bf28354ccfb7dd23758c07b5bb7036e077a00b3e2b1ae  7201  backend/app/connectors/fritzbox.py
ef7db6b30ec47cae19f3cd579b9dfc9d2c699dd26a6a09b9657808b2f6537adb  11440  backend/app/connectors/immich.py
43f2f4f20b798a255a992e1a914ee9d89173daf661659a6651e1d53ae26bc88e  10110  backend/app/connectors/nextcloud.py
5745cb784e784631e0033145c3c49d225ccd6131ee318f5599873b3cee89abdb  2959  backend/app/connectors/nextcloud_public_share.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/app/core/__init__.py
bedade9e9f0255e4a5d57abbabec235d31aa9cd26fa10ca3f4e9d7b472909350  1086  backend/app/core/project_info.py
b0e1bbe7c4f97deaea8b58aa8cd294efef374276a32b15dc9a8ff32fc20c6020  1841  backend/app/core/restore_pending.py
8bccb9d2d67dc6b728beea425b5845a99b81b1d4b958cde7dd4c0691643010d3  1872  backend/app/core/settings.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/app/db/__init__.py
e1df870bd79215159230c3c0395a9205b4d4aa0e1fc933d23f383ffacf059479  517  backend/app/db/session.py
cc0c4c5e437c3060e6e25cbe210cb2f99d7de457bddd848ab15b80767183f42c  509  backend/app/db/sqlite.py
67ab398fca69062c4d9e7bb457e2de6a471bf59696a47a89ba81383d82824bd6  69649  backend/app/distribution_layout.py
f06bfb04b221c309df80fde956dfc6b7466281216b670691ca5def7922ef9e31  2745  backend/app/main.py
2d6866396c9db99c7cf5f7c001dc0fdd8e39d23f1a958afd28e3e20ac79b001c  3077  backend/app/models/__init__.py
2ea0ee1722542de4278d8e145fa66412ed9100ee0b31ccf70a80bac57843b1d0  1100  backend/app/models/application_setting.py
4f0ba6b97c947d02f5f3266cfb4915b8e30a0ff5bbfd08f9608387f785b7300b  8484  backend/app/models/asset_engine.py
54b5a4ac99914c41740ef9f95cb78fe17d58faa1712e5e1d5c026006f04bd390  6428  backend/app/models/consumption.py
5fd505c0d35bd66dde98727677afbd203b38414d586559a966b3ddd71587853e  1227  backend/app/models/document_link.py
f87f0f71331fc63d30621fc136098d84103d4ad14d364315bef5c8bd8a2dc6f0  22008  backend/app/models/electrical.py
5a503f8f5613f4c211a4b58bbc75e8f987d0ded551b4e5ec0a214be2580fe3c8  2117  backend/app/models/electrical_circuit.py
5cbd40bc0fa83c5974c0dd368e02ecf4e2fc8c4df2d90bc374f93d7ecb182c24  2411  backend/app/models/electrical_topology.py
090880ad7d187733563492bb6f139089e3d7f6854750c56f1890773549442b8c  2740  backend/app/models/energy.py
9a1ee6a2d19b6769813ccc2ea0fe4377941272e413fca90e52c90a6168a05bbb  2940  backend/app/models/home_assistant.py
12bd9c778ceea37534a37f9044537910d0d629745edd43e0c37a12234a365aff  1344  backend/app/models/immich.py
7517155f91ac35d6fe3fbbc68c08c3b7e3a6287367b3696353709d000f312234  868  backend/app/models/integration_setting.py
6b34d00493042b89614ce8e2c34053f536c49a79e3f818c920e47bbd8deafc1d  1861  backend/app/models/knowledge.py
2c9cadb4efca6c8318538fe7245d8c2917e2f61e2d6e002dee330f070ddf16a1  7230  backend/app/models/network.py
d9257f010d60fa24e2f73413299ab2cc3dba29749a1e665016a5e778720e311c  2028  backend/app/models/quality.py
adf6843654842d1dbfcf1ac5037a5f8036579568df5e814809d6a78c3b65174b  6835  backend/app/models/release.py
2cf305f6483b67dec0009f5a3a045dd5b9645774913de7580192e67c1595e1f7  3276  backend/app/models/smart_meter.py
8aeaf40d0df4c94ce9fd7336684dd533755bab667e13fe877c82a720de7ab9f6  700  backend/app/models/system_setting.py
88213ec5f49a5033569b7566c0fbc24bb3738c516208b518469b431cf9e5bc0d  4556  backend/app/models/work.py
e051945a16e27b28e338ac9bcf52faa02a065049f4a878868b846424748a17bb  32  backend/app/repositories/__init__.py
cacf4ad40b1b5781547413e06773d2202ab4e642057b0f82a77aaa12de8cede4  14518  backend/app/repositories/asset_engine.py
e70637044f33001626e98a668e3ba8966e45addb0af60c86d18391fb6129642f  12436  backend/app/repositories/consumption.py
9986ab1188782fe82d5166a641154844bc338a25c5399ffadd2957230394293e  24970  backend/app/repositories/electrical.py
69d380fabdc20e139960baf5e90fbd05f656e89c78c31ce04acbd79f404890a9  10356  backend/app/repositories/electrical_circuit.py
06d368cc891c537a1d5bc96e216aa7646004eb07390c4c74409734cbec8c9a54  14468  backend/app/repositories/electrical_topology.py
b9c5d61e5b73171a7b0b8ccd953b5061e2f8c8794e5300628713e09c51ef727d  1224  backend/app/repositories/energy.py
6eac974724cf9e2a7099cfb944ace6338ee69d591fec16821ff9eb7d2e0e7b16  2090  backend/app/repositories/home_assistant_selection.py
8b8fa0f6ce56673fb12967a5509f394a526d0ff37677fb68d37bf043de6c822d  1240  backend/app/repositories/immich.py
397309ccbf9e4a9c1fa6b74ae92c7bb0be4bd20d371a969d65ca6611add9910a  8934  backend/app/repositories/network.py
92c16517993746352dd01d4a80395dec60f268ce647367c22e525818586145ed  24610  backend/app/repositories/search.py
3ba1c64d60f6f6ddea7e0c57d7e464fd5c2d4f4d838dbdea7a1692ff1f4e1a6e  1081  backend/app/repositories/settings.py
6bbfb8a2ab59f08925e724f1de1fd281188c3d0330ccf9ae8a886c016a3c401e  30  backend/app/schemas/__init__.py
2c51e1939077d46cf5fde9c22317e0e387c4d0a2f37fd5b55c160ee2a64f916f  3162  backend/app/schemas/about.py
930c78b11e955e4083f6fd9959fca899325b5b0f21a452526199a06c49b080f8  13850  backend/app/schemas/asset_engine.py
e2fc61cfc7b30f46b2a8c82276fdf13e4de0f795e9d3f4317e5c410c40617960  1863  backend/app/schemas/backups.py
bb8b2936ea00c35d516cdd1a9c031596fab7edf6dc4ba6bb79320ae077dfa2ff  11345  backend/app/schemas/consumption.py
4fa51c7711a0d6700acd21da4f2e53a9bc12aba9f89f4cc4f8802c99d82d0c2f  769  backend/app/schemas/document_links.py
2a9b9c324288889eb91366373b9d95770cda584d73a205b790f1015f267692a9  1647  backend/app/schemas/documents.py
c09e5ef2cf943d9d3140b70f93aa8131762c5eec75e4ac863f435403b082995e  7805  backend/app/schemas/electrical.py
d038dfa6c8bb23994b44afaec133ad783f67acbea3972cde05d4889a4f90d440  1849  backend/app/schemas/electrical_circuit.py
26c52a82d5a671c785ce06adaa9e095bcd5a0d14512eb5d24d0bfe15cf30d1b5  10200  backend/app/schemas/electrical_layout.py
d87c1ef607945a0e03d09522992afc525ceb0f877f670f1489f7c69e344a6ab5  3980  backend/app/schemas/electrical_topology.py
a524cb3e425185591ffc37d81047dc15ac2623962c612dae2c83e07b49c6ddab  3794  backend/app/schemas/energy.py
1cd205a224dac9a446fd7be88bec93c25cff17c91b2ba454e7e354269d5344fd  6467  backend/app/schemas/home_assistant.py
5a31fbad180feda04d4a787f8e2d4c4257a9c4351aa97ad0dee3beb19966cea9  1422  backend/app/schemas/immich.py
5d69a72966df3b32dba0ae098d854d47ab08d32ed99010d9d962c2f258655c1b  2271  backend/app/schemas/knowledge.py
bbe40e6107066ae6499683d6e6c401524c529b8af21b44048d4613ae69fe4a09  11231  backend/app/schemas/network.py
fb1cae768db4fba570f52a5bfd6659a9f941586b6b15204e2ed6bf5c47b8a9e2  901  backend/app/schemas/quality.py
3d6ef0d70f890fe00b3daaba8d95cff15896c0002e939ae9bef6cf52055ece16  6690  backend/app/schemas/release.py
d05fe7f641e0920e5bf5f09f75f853bc45c203adeb1961ac9e56d849c2035c4f  1207  backend/app/schemas/search.py
b929c6291eac244901458ca6b15e108134d4458b9a6be9545096d43a345c14a4  7113  backend/app/schemas/settings.py
9175093039ff5e7ca7237319abe39a52a994ce339cb15784c3dd4b4ddefc52b7  4052  backend/app/schemas/smart_meter.py
b04f528f2a26709f2887c7338598243f2a00f438c81f9a33268112038d5e48a7  5586  backend/app/schemas/work.py
4b3e6d32891fe52f7b1a3c9bede88fb2a4c95dfdb7cb245fb00ce131c5f73c0c  33  backend/app/services/__init__.py
e0dc1f3824f5254aa90b45930df674f9b3fc20458398602cc14e450ebacb1346  10298  backend/app/services/about.py
4b83b488ccbc0167e115c22d8170f15332e155de3266d1e0ee5005f7c2f1a501  642  backend/app/services/archive.py
8c78c6978a8eea43b281540998e275800ea4e2b9aa7ab4c55b773c8587fc530c  51705  backend/app/services/asset_engine.py
c50bfa5359c4e871503bd72d27c0769ce31ed0ef62670b8f21fde9d29f090916  4057  backend/app/services/backup_schedule.py
6793ee6a1742eaeaea21ba5f311161b5279827da93d53aa8e4f3060bc397c94f  18093  backend/app/services/backups.py
03413af86e72a6d672c32b998fb5ef94afd19b28358bf72d5170314942634150  84506  backend/app/services/consumption.py
f642ee75a2b6420dfafe818c159c789728ec52cceb99b6f9436c1dde873a6188  683  backend/app/services/consumption_reminders.py
a92fa548788a41fb81b78d898f7fa0dec75ee9c50c058db525a20b23abdfe1c5  922  backend/app/services/din_width.py
c44f25bc9fce076304df5c019dc1eccb2470d1042cdf3ff0be38135f0ad9fae1  6146  backend/app/services/document_links.py
8b4cb448ea3bb179ab1ad26c110fda4db3d670e0a238c079db715257e269b294  23666  backend/app/services/documents.py
cb14cd17ca9face37b3299fe1fc2c962cdecb901ce4262c50628b0a37e2c61f8  45258  backend/app/services/electrical.py
c7fb24e7772f689770fe8c2d3904c5a8b2fd45b5c7513fe1e5472d62d99296a0  8397  backend/app/services/electrical_circuit.py
3e0db6f93ab18f2a6ca77db5da3454b3bd34e31aca6c7cdb8e25da7cc66a0180  26312  backend/app/services/electrical_topology.py
0a3fc48bc545e9d4f916a19dd39c9cea99a39c4fbbb51210007371a52ad18d50  3943  backend/app/services/electrical_topology_effective.py
8d0a07e0687dfe3d63bd3d327ee3407e50c928a025173fcd3db9954c49a21893  12479  backend/app/services/energy.py
ae0650874e2ab1a21055323779329e719ed76624329f712f6be7ce79682f2fef  1288  backend/app/services/energy_math.py
47df9bb73287bbc07e087f6bdb5d5631a267fd074f8e8aff8f76b9810fa1c7c2  28291  backend/app/services/home_assistant.py
c3ced7257745ded142ce79ba7d94ea8ca189d1a24502a66470250caa9f8c456c  9540  backend/app/services/home_assistant_links.py
07cc173b4bc5f9c8ba74ef83c36f75af2a6958fde959157837a8142523f9e825  2306  backend/app/services/home_assistant_selection.py
af135d47da5c06d13316ba92e6cdb272906d3cdeb8a4e2df0821b5ac0b4398a4  8599  backend/app/services/immich.py
0998cd13a53dffcd1079bf6580b3e22bac0563333d9455f7bd15894892c2ca01  8991  backend/app/services/integration_checks.py
4527ae1d9db1fb71d620e2c7cc42fe66ada836a91b599988435fd800caf3dc24  11715  backend/app/services/knowledge.py
f541b4cf44d05a29c614b27c1cf67eaa07aae4b77346371463cba43657209fc9  39316  backend/app/services/network.py
a146562e0530bba03a3d2e528f8e3beb11734677fe1c054de4525f94d6b695e6  19382  backend/app/services/product_images.py
7ca71f055a8b2f29e89b66600225403be6f038070b6252c7e4e717665428a949  1235  backend/app/services/protective_devices.py
4992c9da0d61478b1497237c600bc6ec0f1dd306442f7be4f17e773fa4476ac1  16586  backend/app/services/quality.py
d4f7920564b6d5ae6376804c8611c36b8e44316994ab0a283f00239fdcb730f3  1028  backend/app/services/quality_schedule.py
404d1999267ee53d47711a5f19710e827a6180eed9c53574620fff70c6737cc7  53476  backend/app/services/release.py
6765fb42c0fabc3fd31e7553d81a17023e05ab09a194de0ca583fb86380369ac  6732  backend/app/services/search.py
e4e6ffb5c9e5fe76809933adf2746c6dcff43ddf8cfde24c0ffec8adbdcb66db  9258  backend/app/services/settings.py
3cfbe9c670ea894d0bc746e3f61ab054b85eb238c3ba87a88f2d7ac7952665c9  10108  backend/app/services/smart_meter.py
9672e59fe957a2fa8d365d156ffbee03d493419cd3c9fc3b1aa7d6be39eebdee  25111  backend/app/services/work.py
a85abf26ad0c70e1cf6713baa0380cba963f58793c44f60e35e8a688026d496c  1456  backend/migrations/env.py
0c4403dd286de702aa2bd79077d2529b558070aa73be3e330a50e007aacde75e  579  backend/migrations/script.py.mako
4bf44f5b58083f7c0796580c8e1839751c6da780285c23b829c64ae5e1247590  1103  backend/migrations/versions/0001_create_system_settings.py
712574130dba94e221ad8ad1d1c1a16330da68d0ce357b1bb19ee42e064acbbf  1971  backend/migrations/versions/0002_create_setup_settings.py
5851fea0e35a4dacfc3abd54cb94ad01cc1af529e6361f2cf0522dd42f10c7fa  678  backend/migrations/versions/0003_add_integration_account.py
f6f14f1e5478633dba2ee7a2da5e917d9ad7612b0fb85aa2981ff5ade4ad7e12  5153  backend/migrations/versions/0004_create_asset_engine.py
9bb7ec53ff32a4a1bcd97adebdd36239120db89e78162b236c90c43ad7f50090  5977  backend/migrations/versions/0005_asset_engine_integrity.py
039f8deaa4203cc3dec4fe6598a1d2dd911284d7875d5b99dd4ee6638c722db9  5015  backend/migrations/versions/0006_extend_spatial_locations.py
7f76bf019335379e9a157e76f91cf2121f992cbc5ca9413370921d02437acc8e  10776  backend/migrations/versions/0007_create_electrical_distributions.py
8a45f7f89652660ebc899b346fd4bd82df162d949cd8b18e4259f2ff83100abb  7787  backend/migrations/versions/0008_add_main_distribution_sections.py
d572c22cd738a9746defe2dad48c87eeee86bbabce6a138e379fc96353188133  1195  backend/migrations/versions/0009_add_module_visibility_and_product_images.py
1f449c808bf385b7819ded76122a4330d0f09ddc552b8f8b44227d04f366140c  1756  backend/migrations/versions/0010_add_home_assistant_asset_links.py
0cc3cf7c6a0787c6615774e8ac738d14df7ca50e66eacd89f67da06386a38610  2284  backend/migrations/versions/0011_add_home_assistant_entity_selection.py
f0f06480403458ec0464a4c92cb331b2078ece23a0c5308348e57700a6817241  1999  backend/migrations/versions/0012_add_immich_asset_links.py
3c5836d653cdcfb58ba666cf11c30ba53a65aab9ed48559b6a413a35c78da059  2322  backend/migrations/versions/0013_create_electrical_circuits.py
ae2e05ed3d60d29df0ae30463a74815e6165000d09c3c6e0152b426857e4c041  596  backend/migrations/versions/0014_add_immich_album_selection.py
c3f7c04c8dab141b4f0ded4a9d8f6b7bfbc4d310c99330c454465ce6229376a7  2313  backend/migrations/versions/0015_create_electrical_circuit_asset_links.py
d17895d437f671e56b0adf5b2d1a745d70e0261429baf0c8c86f252b4ae70b43  4153  backend/migrations/versions/0016_create_electrical_connections.py
58a2bd93fefef3dcec11b30ae37b2eb58a11394be2d728443c68ba00ae733a36  909  backend/migrations/versions/0017_add_nextcloud_document_root.py
57f58f0f639bf95fdd1c848592b9d3bfa9bd74fc672ce2fa6ebeebe9e8d67109  2154  backend/migrations/versions/0018_create_document_links.py
ecc67660336d838f763b523a4c5c1c7b111eeb1756b109a2fa282a000de4b77c  3479  backend/migrations/versions/0019_create_wiki_and_notes.py
4a4b4a7802ee97c6852b81e4fdbb8d199b4b2025ece09da81779b563cea52d3a  5814  backend/migrations/versions/0020_create_work_items.py
6ef33bd01e2847d1574bfb81d605d07a915832cb3b29e311e8b0039adb0fd999  4249  backend/migrations/versions/0021_create_quality_reports.py
66490069fc7a4c63d8dacb3b3a6be1fcbf0ac347b89886ca698115b03bcc167e  10245  backend/migrations/versions/0022_create_network_module.py
f962c99bd920f91a1649453eadc2a8b0b01e82f93a4f78f0b8c4ba2b0ebf6d2c  8867  backend/migrations/versions/0023_create_consumption_module.py
4780cbeff2cc9db76df8751b0096136ec4a9d78f28a85c5a7caa92017c8d6560  11454  backend/migrations/versions/0024_release_core_enhancements.py
98fd7d5ff569a2aef8116e6702ae730c8bad0943d5539bc938a32bb1689b1100  3845  backend/migrations/versions/0025_portability_workloads_audit.py
ac19bca5685b5797097133de16ce0e40264b107760fb47f8599a791897fe41da  1302  backend/migrations/versions/0026_guided_setup_drafts.py
8cb59aab02eee5bdb9567b01c6c8ced9975cbf80d85dd7d11334b500dd44a7de  6685  backend/migrations/versions/0027_energy_balance.py
2af1c30bfdf18632684f2bdd69fb2a045b7ba4f6afaef05335115f7cc010c46a  8842  backend/migrations/versions/0028_collected_integration_fixes.py
517998393527d9e7548f8446be0aebc22b33b0073fab5f176eaaaa40c0b677e1  11836  backend/migrations/versions/0029_home_assistant_and_workflow_extensions.py
95f59ddabd681a31370ac42cd2cd586d3f32a0d26707034698aece9e22f4b539  1209  backend/migrations/versions/0030_enable_subdistribution_sections.py
4a5959419fbcb812c1e1077c96c2d0a360f3598b6b9e8c3d153d4a52a9fc75a6  7173  backend/migrations/versions/0031_cabinet_components_and_rows_placements.py
e6792a754b032a88b1a71c6f092bc06a4ce809c3aa66a141ef10b3eda30dcabf  1357  backend/migrations/versions/0032_asset_and_type_din_width.py
834639072eff6a8455a4b7645ec3b92b173e4edd1b16b95b250943826d50ebf3  1352  backend/migrations/versions/0033_remove_legacy_single_target_topology_index.py
5405ec584dcfca41ea2b47daedb1ae8159bb0bb21dc00164975f9df15ce6a297  3400  backend/migrations/versions/0034_home_electrical_groups.py
699f30fc0c3122a20600d368e6ae2da9842dc977f93d9309e4769496725f3a6d  2681  backend/migrations/versions/0035_about_page_and_feedback.py
463487ba8992e5d4caac2ef49f0b55b9365827429bf715db51730a1793c31d7d  2443  backend/migrations/versions/0036_remove_configurable_about_fields.py
709819bfc49f3f033aea60e1c41e9d52fc170509fbd9ae0931edeb2ab9edbfd9  10519  backend/migrations/versions/0037_release_1_6_electrical_measurements.py
29932d0bf72d15cabb1ee6e78c936bff209297cc271d9cf4094a740e6fe35b7b  5639  backend/migrations/versions/0038_release_1_6_1_corrections.py
f1028776b0b3dd292a5a5fa9122d875aa6a03b37a62ab8e1f351fbbcca3579c7  2486  backend/migrations/versions/0039_release_1_6_2_integrity.py
af6a7a075cabe944c593ae914e4f4bf8070041fcb24bf032182cdb7b6433bd5a  1100  backend/pyproject.toml
97eafdaf60c0eac7e0efc871d15c8baadc9ae98e20837c41fe6210599eed5c1c  85  backend/requirements-dev.txt
85f8841dad33569f0dc3fc765411f10859e14e0f8ea28a26558617cb5e1a252c  277  backend/requirements.txt
053152d1b6b04e86149394824fbd719d3452d0f8e493bf85f14423c5b0df5581  831  backend/tests/conftest.py
5b1e35cd736ba5ac4450a66f9cf8739d067f90bd97da6cfe1d163049f6711005  3598  backend/tests/test_about.py
557a5d764483a6a0b0aa03778f14f7671f2eede3f0b03b5d8ba35f100ad03669  2472  backend/tests/test_about_settings_migration.py
3075c135606c6b20e7d856b43f510256cbb9a10b2f5fda46155c4fecc9e0fea3  154  backend/tests/test_application_import.py
08bd9718c23d6d3ca4b718d83621104144b2448ec88c7a5b4756ef7a07923b18  1848  backend/tests/test_archive_api.py
92452de5eaaeed709092ceb308ea24ee40fff3f64e4bd4f6bbb8e6ee5dfeb8bb  21215  backend/tests/test_asset_engine.py
5b11dc46878e9185ad3eb356dfc6d15635de048bb3820dae11a0383dc026af93  2916  backend/tests/test_asset_engine_migration.py
6d8c4368d5956c98cc7ec3c0ed72539f482bf707df1d06dbb16b7c6d8f84c170  4802  backend/tests/test_backup_api.py
a087fa5aa7d960f8e308a4ca3e70f10d38878c8b1ac0d10713f52688b2069a59  8770  backend/tests/test_backups.py
